app2-1  | {"@timestamp":"2026-09-06T15:04:50.290342336Z","@version":"1","message":"Starting TicketSystemApplication v0.2.0-SNAPSHOT using Java 21.0.12 with PID 1 (/app/ticket-system.jar started by ticketing in /app)","logger_name":"com.ticketsystem.TicketSystemApplication","thread_name":"main","level":"INFO","level_value":20000,"tags":["COMMONS-LOGGING"],"service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:08:36.157595166Z","@version":"1","message":"HHH000247: ErrorCode: 0, SQLState: 23505","logger_name":"org.hibernate.orm.jdbc.error","thread_name":"virtual-6243","level":"WARN","level_value":30000,"service.name":"ticket-system","service.instance":"app2"}
app1-1  | {"@timestamp":"2026-09-06T15:08:30.404765219Z","@version":"1","message":"HHH000247: ErrorCode: 0, SQLState: 08001","logger_name":"org.hibernate.orm.jdbc.error","thread_name":"virtual-3968","level":"WARN","level_value":30000,"service.name":"ticket-system","service.instance":"app1"}
app2-1  | {"@timestamp":"2026-09-06T15:08:36.157932617Z","@version":"1","message":"Batch entry 0 insert into reservation (created_at,event_id,expires_at,idempotency_key,qty,request_fingerprint,status,terminated_at,updated_at,user_id,id) values (('2026-09-06 15:08:36.119+00'),('01a07740-8cb4-7701-b923-b609a7878087'::uuid),('2026-09-06 15:11:36.119+00'),('resilience-1-20260906-failure-final2-1094'),('1'::int4),('283eb82e386ec1010ef3f872ea52c1814283b2620ed439eb3cbb6a4cc337f628'),('PENDING'),(NULL),('2026-09-06 15:08:36.119+00'),('00000000-0000-4000-8000-000001001094'::uuid),('01a07743-a1b4-7301-9277-92a78fbb03db'::uuid)) was aborted: ERROR: duplicate key value violates unique constraint \"uq_reservation_idempotency_key\"\n  Detail: Key (idempotency_key)=(resilience-1-20260906-failure-final2-1094) already exists.  Call getNextException to see other errors in the batch.","logger_name":"org.hibernate.orm.jdbc.error","thread_name":"virtual-6243","level":"WARN","level_value":30000,"service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:08:36.158192879Z","@version":"1","message":"HHH000247: ErrorCode: 0, SQLState: 23505","logger_name":"org.hibernate.orm.jdbc.error","thread_name":"virtual-6243","level":"WARN","level_value":30000,"service.name":"ticket-system","service.instance":"app2"}
app1-1  | {"@timestamp":"2026-09-06T15:08:30.405367951Z","@version":"1","message":"HikariPool-1 - Connection is not available, request timed out after 4500ms (total=0, active=0, idle=0, waiting=2)","logger_name":"org.hibernate.orm.jdbc.error","thread_name":"virtual-3968","level":"WARN","level_value":30000,"service.name":"ticket-system","service.instance":"app1"}
app1-1  | {"@timestamp":"2026-09-06T15:08:30.405583978Z","@version":"1","message":"HHH000247: ErrorCode: 0, SQLState: 08001","logger_name":"org.hibernate.orm.jdbc.error","thread_name":"virtual-3968","level":"WARN","level_value":30000,"service.name":"ticket-system","service.instance":"app1"}
app1-1  | {"@timestamp":"2026-09-06T15:08:30.405771009Z","@version":"1","message":"HikariPool-1 - Connection is not available, request timed out after 4500ms (total=0, active=0, idle=0, waiting=2)","logger_name":"org.hibernate.orm.jdbc.error","thread_name":"virtual-3968","level":"WARN","level_value":30000,"service.name":"ticket-system","service.instance":"app1"}
app2-1  | {"@timestamp":"2026-09-06T15:08:36.158852007Z","@version":"1","message":"Batch entry 0 insert into reservation (created_at,event_id,expires_at,idempotency_key,qty,request_fingerprint,status,terminated_at,updated_at,user_id,id) values (('2026-09-06 15:08:36.119+00'),('01a07740-8cb4-7701-b923-b609a7878087'::uuid),('2026-09-06 15:11:36.119+00'),('resilience-1-20260906-failure-final2-1094'),('1'::int4),('283eb82e386ec1010ef3f872ea52c1814283b2620ed439eb3cbb6a4cc337f628'),('PENDING'),(NULL),('2026-09-06 15:08:36.119+00'),('00000000-0000-4000-8000-000001001094'::uuid),('01a07743-a1b4-7301-9277-92a78fbb03db'::uuid)) was aborted: ERROR: duplicate key value violates unique constraint \"uq_reservation_idempotency_key\"\n  Detail: Key (idempotency_key)=(resilience-1-20260906-failure-final2-1094) already exists.  Call getNextException to see other errors in the batch.","logger_name":"org.hibernate.orm.jdbc.error","thread_name":"virtual-6243","level":"WARN","level_value":30000,"service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:08:36.179249004Z","@version":"1","message":"HHH000247: ErrorCode: 0, SQLState: 23505","logger_name":"org.hibernate.orm.jdbc.error","thread_name":"virtual-6243","level":"WARN","level_value":30000,"service.name":"ticket-system","service.instance":"app2"}
app1-1  | {"@timestamp":"2026-09-06T15:08:30.408155479Z","@version":"1","message":"HTTP request completed","logger_name":"com.ticketsystem.shared.api.RequestCompletionLoggingFilter","thread_name":"tomcat-handler-3116","level":"INFO","level_value":20000,"requestId":"c75c5eefd35b3628d7a75469014939a4","http.method":"POST","http.path":"/api/v1/events/01a07740-8cb4-7701-b923-b609a7878087/reservations","http.status":503,"durationMs":9105,"service.name":"ticket-system","service.instance":"app1"}
app1-1  | {"@timestamp":"2026-09-06T15:08:31.239044978Z","@version":"1","message":"HHH000247: ErrorCode: 0, SQLState: 08001","logger_name":"org.hibernate.orm.jdbc.error","thread_name":"scheduling-1","level":"WARN","level_value":30000,"requestId":"expiry-6b01efaa-15b2-42ec-abfc-e7714bad8379","service.name":"ticket-system","service.instance":"app1"}
app2-1  | {"@timestamp":"2026-09-06T15:08:36.179616983Z","@version":"1","message":"Batch entry 0 insert into reservation (created_at,event_id,expires_at,idempotency_key,qty,request_fingerprint,status,terminated_at,updated_at,user_id,id) values (('2026-09-06 15:08:36.176+00'),('01a07740-8cb4-7701-b923-b609a7878087'::uuid),('2026-09-06 15:11:36.176+00'),('resilience-3-20260906-failure-final2-1032'),('1'::int4),('c5bd0fccba229398a8b466113b0727ddd2e4a5a7be7166435218201a6ca884dd'),('PENDING'),(NULL),('2026-09-06 15:08:36.176+00'),('00000000-0000-4000-8000-000003001032'::uuid),('01a07743-a1d1-7e15-8975-9d70dd9ac603'::uuid)) was aborted: ERROR: duplicate key value violates unique constraint \"uq_reservation_idempotency_key\"\n  Detail: Key (idempotency_key)=(resilience-3-20260906-failure-final2-1032) already exists.  Call getNextException to see other errors in the batch.","logger_name":"org.hibernate.orm.jdbc.error","thread_name":"virtual-6243","level":"WARN","level_value":30000,"service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:08:36.179849111Z","@version":"1","message":"HHH000247: ErrorCode: 0, SQLState: 23505","logger_name":"org.hibernate.orm.jdbc.error","thread_name":"virtual-6243","level":"WARN","level_value":30000,"service.name":"ticket-system","service.instance":"app2"}
app1-1  | {"@timestamp":"2026-09-06T15:08:31.23942939Z","@version":"1","message":"HikariPool-1 - Connection is not available, request timed out after 4500ms (total=0, active=0, idle=0, waiting=2)","logger_name":"org.hibernate.orm.jdbc.error","thread_name":"scheduling-1","level":"WARN","level_value":30000,"requestId":"expiry-6b01efaa-15b2-42ec-abfc-e7714bad8379","service.name":"ticket-system","service.instance":"app1"}
app2-1  | {"@timestamp":"2026-09-06T15:08:36.179992788Z","@version":"1","message":"Batch entry 0 insert into reservation (created_at,event_id,expires_at,idempotency_key,qty,request_fingerprint,status,terminated_at,updated_at,user_id,id) values (('2026-09-06 15:08:36.176+00'),('01a07740-8cb4-7701-b923-b609a7878087'::uuid),('2026-09-06 15:11:36.176+00'),('resilience-3-20260906-failure-final2-1032'),('1'::int4),('c5bd0fccba229398a8b466113b0727ddd2e4a5a7be7166435218201a6ca884dd'),('PENDING'),(NULL),('2026-09-06 15:08:36.176+00'),('00000000-0000-4000-8000-000003001032'::uuid),('01a07743-a1d1-7e15-8975-9d70dd9ac603'::uuid)) was aborted: ERROR: duplicate key value violates unique constraint \"uq_reservation_idempotency_key\"\n  Detail: Key (idempotency_key)=(resilience-3-20260906-failure-final2-1032) already exists.  Call getNextException to see other errors in the batch.","logger_name":"org.hibernate.orm.jdbc.error","thread_name":"virtual-6243","level":"WARN","level_value":30000,"service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:08:36.186044662Z","@version":"1","message":"HHH000247: ErrorCode: 0, SQLState: 23505","logger_name":"org.hibernate.orm.jdbc.error","thread_name":"virtual-6243","level":"WARN","level_value":30000,"service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:08:36.186335843Z","@version":"1","message":"Batch entry 0 insert into reservation (created_at,event_id,expires_at,idempotency_key,qty,request_fingerprint,status,terminated_at,updated_at,user_id,id) values (('2026-09-06 15:08:36.183+00'),('01a07740-8cb4-7701-b923-b609a7878087'::uuid),('2026-09-06 15:11:36.183+00'),('resilience-1-20260906-failure-final2-1094'),('1'::int4),('283eb82e386ec1010ef3f872ea52c1814283b2620ed439eb3cbb6a4cc337f628'),('PENDING'),(NULL),('2026-09-06 15:08:36.183+00'),('00000000-0000-4000-8000-000001001094'::uuid),('01a07743-a1d8-7dc6-8125-b8d32608e563'::uuid)) was aborted: ERROR: duplicate key value violates unique constraint \"uq_reservation_idempotency_key\"\n  Detail: Key (idempotency_key)=(resilience-1-20260906-failure-final2-1094) already exists.  Call getNextException to see other errors in the batch.","logger_name":"org.hibernate.orm.jdbc.error","thread_name":"virtual-6243","level":"WARN","level_value":30000,"service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:08:36.186555186Z","@version":"1","message":"HHH000247: ErrorCode: 0, SQLState: 23505","logger_name":"org.hibernate.orm.jdbc.error","thread_name":"virtual-6243","level":"WARN","level_value":30000,"service.name":"ticket-system","service.instance":"app2"}
app1-1  | {"@timestamp":"2026-09-06T15:08:31.239640146Z","@version":"1","message":"HHH000247: ErrorCode: 0, SQLState: 08001","logger_name":"org.hibernate.orm.jdbc.error","thread_name":"scheduling-1","level":"WARN","level_value":30000,"requestId":"expiry-6b01efaa-15b2-42ec-abfc-e7714bad8379","service.name":"ticket-system","service.instance":"app1"}
app2-1  | {"@timestamp":"2026-09-06T15:08:36.186670138Z","@version":"1","message":"Batch entry 0 insert into reservation (created_at,event_id,expires_at,idempotency_key,qty,request_fingerprint,status,terminated_at,updated_at,user_id,id) values (('2026-09-06 15:08:36.183+00'),('01a07740-8cb4-7701-b923-b609a7878087'::uuid),('2026-09-06 15:11:36.183+00'),('resilience-1-20260906-failure-final2-1094'),('1'::int4),('283eb82e386ec1010ef3f872ea52c1814283b2620ed439eb3cbb6a4cc337f628'),('PENDING'),(NULL),('2026-09-06 15:08:36.183+00'),('00000000-0000-4000-8000-000001001094'::uuid),('01a07743-a1d8-7dc6-8125-b8d32608e563'::uuid)) was aborted: ERROR: duplicate key value violates unique constraint \"uq_reservation_idempotency_key\"\n  Detail: Key (idempotency_key)=(resilience-1-20260906-failure-final2-1094) already exists.  Call getNextException to see other errors in the batch.","logger_name":"org.hibernate.orm.jdbc.error","thread_name":"virtual-6243","level":"WARN","level_value":30000,"service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:08:41.406554636Z","@version":"1","message":"Expiry batch committed","logger_name":"com.ticketsystem.reservation.application.ReservationExpiryWorker","thread_name":"scheduling-1","level":"INFO","level_value":20000,"requestId":"expiry-e150e94f-7569-4cf6-b2d5-9d07808dbd73","expiredHolds":200,"service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:08:51.470056361Z","@version":"1","message":"Expiry batch committed","logger_name":"com.ticketsystem.reservation.application.ReservationExpiryWorker","thread_name":"scheduling-1","level":"INFO","level_value":20000,"requestId":"expiry-54482982-556d-4df1-bbee-c7955ae4145d","expiredHolds":200,"service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:09:01.484457935Z","@version":"1","message":"Expiry batch committed","logger_name":"com.ticketsystem.reservation.application.ReservationExpiryWorker","thread_name":"scheduling-1","level":"INFO","level_value":20000,"requestId":"expiry-602105c1-7319-4a41-87c9-a710feee75d6","expiredHolds":24,"service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:09:11.545687238Z","@version":"1","message":"Expiry batch committed","logger_name":"com.ticketsystem.reservation.application.ReservationExpiryWorker","thread_name":"scheduling-1","level":"INFO","level_value":20000,"requestId":"expiry-855bfd7f-7308-465f-b65e-c75f6b21b3e8","expiredHolds":95,"service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:09:21.608606827Z","@version":"1","message":"Expiry batch committed","logger_name":"com.ticketsystem.reservation.application.ReservationExpiryWorker","thread_name":"scheduling-1","level":"INFO","level_value":20000,"requestId":"expiry-db033b98-27b0-4e9a-84cc-f0d7645c5fee","expiredHolds":83,"service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:09:31.663956918Z","@version":"1","message":"Expiry batch committed","logger_name":"com.ticketsystem.reservation.application.ReservationExpiryWorker","thread_name":"scheduling-1","level":"INFO","level_value":20000,"requestId":"expiry-9fc849eb-9337-4fab-a182-75656336db9e","expiredHolds":100,"service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:09:41.727772091Z","@version":"1","message":"Expiry batch committed","logger_name":"com.ticketsystem.reservation.application.ReservationExpiryWorker","thread_name":"scheduling-1","level":"INFO","level_value":20000,"requestId":"expiry-60774e2b-e53d-47da-b46b-256153397f48","expiredHolds":103,"service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:09:51.811148865Z","@version":"1","message":"Expiry batch committed","logger_name":"com.ticketsystem.reservation.application.ReservationExpiryWorker","thread_name":"scheduling-1","level":"INFO","level_value":20000,"requestId":"expiry-9d9f0806-3f25-4f6b-b280-18a300e88454","expiredHolds":107,"service.name":"ticket-system","service.instance":"app2"}
app1-1  | {"@timestamp":"2026-09-06T15:08:31.239759116Z","@version":"1","message":"HikariPool-1 - Connection is not available, request timed out after 4500ms (total=0, active=0, idle=0, waiting=2)","logger_name":"org.hibernate.orm.jdbc.error","thread_name":"scheduling-1","level":"WARN","level_value":30000,"requestId":"expiry-6b01efaa-15b2-42ec-abfc-e7714bad8379","service.name":"ticket-system","service.instance":"app1"}
app1-1  | {"@timestamp":"2026-09-06T15:08:31.240159748Z","@version":"1","message":"Expiry batch rolled back","logger_name":"com.ticketsystem.reservation.application.ReservationExpiryWorker","thread_name":"scheduling-1","level":"ERROR","level_value":40000,"requestId":"expiry-6b01efaa-15b2-42ec-abfc-e7714bad8379","stack_trace":"org.springframework.transaction.CannotCreateTransactionException: Could not open JPA EntityManager for transaction\n\tat org.springframework.orm.jpa.JpaTransactionManager.doBegin(JpaTransactionManager.java:457)\n\tat org.springframework.transaction.support.AbstractPlatformTransactionManager.startTransaction(AbstractPlatformTransactionManager.java:532)\n\tat org.springframework.transaction.support.AbstractPlatformTransactionManager.getTransaction(AbstractPlatformTransactionManager.java:405)\n\tat org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:134)\n\tat com.ticketsystem.reservation.application.ReservationExpiryWorker.expireBatch(ReservationExpiryWorker.java:69)\n\tat com.ticketsystem.reservation.application.ReservationExpiryScheduler.expireAbandonedHolds(ReservationExpiryScheduler.java:22)\n\tat java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)\n\tat java.base/java.lang.reflect.Method.invoke(Unknown Source)\n\tat org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:128)\n\tat org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$1(ScheduledMethodRunnable.java:122)\n\tat io.micrometer.observation.Observation.observe(Observation.java:569)\n\tat org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:122)\n\tat org.springframework.scheduling.config.Task$OutcomeTrackingRunnable.run(Task.java:88)\n\tat org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)\n\tat java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)\n\tat java.base/java.util.concurrent.FutureTask.runAndReset(Unknown Source)\n\tat java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)\n\tat java.base/java.lang.VirtualThread.run(Unknown Source)\nCaused by: org.hibernate.exception.JDBCConnectionException: Unable to acquire JDBC Connection [HikariPool-1 - Connection is not available, request timed out after 4500ms (total=0, active=0, idle=0, waiting=2)] [n/a]\n\tat org.hibernate.exception.internal.SQLExceptionTypeDelegate.convert(SQLExceptionTypeDelegate.java:49)\n\tat org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:34)\n\tat org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:115)\n\tat org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:101)\n\tat org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.acquire(LogicalConnectionManagedImpl.java:190)\n\tat org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.acquireConnectionIfNeeded(LogicalConnectionManagedImpl.java:87)\n\tat org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.getPhysicalConnection(LogicalConnectionManagedImpl.java:126)\n\tat org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.getConnectionForTransactionManagement(LogicalConnectionManagedImpl.java:281)\n\tat org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.begin(LogicalConnectionManagedImpl.java:290)\n\tat org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.begin(JdbcResourceLocalTransactionCoordinatorImpl.java:226)\n\tat org.hibernate.engine.transaction.internal.TransactionImpl.begin(TransactionImpl.java:75)\n\tat org.springframework.orm.jpa.vendor.HibernateJpaDialect.beginTransaction(HibernateJpaDialect.java:147)\n\tat org.springframework.orm.jpa.JpaTransactionManager.doBegin(JpaTransactionManager.java:411)\n\t... 19 common frames omitted\nCaused by: java.sql.SQLTransientConnectionException: HikariPool-1 - Connection is not available, request timed out after 4500ms (total=0, active=0, idle=0, waiting=2)\n\tat com.zaxxer.hikari.pool.HikariPool.createTimeoutException(HikariPool.java:714)\n\tat com.zaxxer.hikari.pool.HikariPool.getConnection(HikariPool.java:184)\n\tat com.zaxxer.hikari.pool.HikariPool.getConnection(HikariPool.java:142)\n\tat com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:127)\n\tat org.hibernate.engine.jdbc.connections.internal.DataSourceConnectionProvider.getConnection(DataSourceConnectionProvider.java:149)\n\tat org.hibernate.internal.NonContextualJdbcConnectionAccess.obtainConnection(NonContextualJdbcConnectionAccess.java:62)\n\tat org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.acquire(LogicalConnectionManagedImpl.java:187)\n\t... 27 common frames omitted\nCaused by: org.postgresql.util.PSQLException: The connection attempt failed.\n\tat org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:439)\n\tat org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:52)\n\tat org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:295)\n\tat org.postgresql.Driver.makeConnection(Driver.java:437)\n\tat org.postgresql.Driver.connect(Driver.java:305)\n\tat com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:144)\n\tat com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:373)\n\tat com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:210)\n\tat com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:488)\n\tat com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:752)\n\tat com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:731)\n\tat java.base/java.util.concurrent.FutureTask.run(Unknown Source)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)\n\tat java.base/java.lang.Thread.run(Unknown Source)\nCaused by: java.net.SocketTimeoutException: Connect timed out\n\tat java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(Unknown Source)\n\tat java.base/sun.nio.ch.NioSocketImpl.connect(Unknown Source)\n\tat java.base/java.net.SocksSocketImpl.connect(Unknown Source)\n\tat java.base/java.net.Socket.connect(Unknown Source)\n\tat org.postgresql.core.PGStream.createSocket(PGStream.java:270)\n\tat org.postgresql.core.PGStream.<init>(PGStream.java:131)\n\tat org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:221)\n\tat org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:367)\n\t... 14 common frames omitted\n\tSuppressed: java.net.SocketTimeoutException: Connect timed out\n\t\tat java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(Unknown Source)\n\t\tat java.base/sun.nio.ch.NioSocketImpl.connect(Unknown Source)\n\t\tat java.base/java.net.SocksSocketImpl.connect(Unknown Source)\n\t\tat java.base/java.net.Socket.connect(Unknown Source)\n\t\tat org.postgresql.core.PGStream.createSocket(PGStream.java:270)\n\t\tat org.postgresql.core.PGStream.<init>(PGStream.java:131)\n\t\tat org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:221)\n\t\tat org.postgresql.core.v3.ConnectionFactoryImpl.tryConnectWithoutSsl(ConnectionFactoryImpl.java:147)\n\t\tat org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:382)\n\t\t... 14 common frames omitted\n","service.name":"ticket-system","service.instance":"app1"}
app2-1  | {"@timestamp":"2026-09-06T15:10:01.842568071Z","@version":"1","message":"Expiry batch committed","logger_name":"com.ticketsystem.reservation.application.ReservationExpiryWorker","thread_name":"scheduling-1","level":"INFO","level_value":20000,"requestId":"expiry-ab50d418-4deb-49aa-b7eb-c52619e0e249","expiredHolds":105,"service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:10:11.884085778Z","@version":"1","message":"Expiry batch committed","logger_name":"com.ticketsystem.reservation.application.ReservationExpiryWorker","thread_name":"scheduling-1","level":"INFO","level_value":20000,"requestId":"expiry-b87897af-b627-4edb-81cb-fe3060a39b95","expiredHolds":105,"service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:10:21.924502819Z","@version":"1","message":"Expiry batch committed","logger_name":"com.ticketsystem.reservation.application.ReservationExpiryWorker","thread_name":"scheduling-1","level":"INFO","level_value":20000,"requestId":"expiry-cd66872d-f187-4c5b-b68b-ecbeea484579","expiredHolds":110,"service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:10:31.993803206Z","@version":"1","message":"Expiry batch committed","logger_name":"com.ticketsystem.reservation.application.ReservationExpiryWorker","thread_name":"scheduling-1","level":"INFO","level_value":20000,"requestId":"expiry-0f10a887-a184-44b5-b0ac-306fed5a5352","expiredHolds":110,"service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:10:42.069465424Z","@version":"1","message":"Expiry batch committed","logger_name":"com.ticketsystem.reservation.application.ReservationExpiryWorker","thread_name":"scheduling-1","level":"INFO","level_value":20000,"requestId":"expiry-884b6211-61e1-4c70-bf5b-0c589d04a770","expiredHolds":110,"service.name":"ticket-system","service.instance":"app2"}
